Cuboid: 亚特兰蒂斯, -1243, 118, 522, -1082, 254, 707
Chests: '[-1167:174:608:54:3:Default, -1163:174:608:54:3:Default, -1167:174:612:54:2:Default,
  -1163:174:612:54:2:Default, -1127:175:572:54:5:Default, -1205:175:592:54:3:Default,
  -1126:175:596:54:3:Default, -1208:175:625:54:3:Default, -1118:175:626:54:3:Default,
  -1205:175:647:54:5:Default, -1126:175:649:54:4:Default, -1181:175:653:54:4:Default,
  -1151:176:570:54:3:Default, -1180:176:571:54:5:Default, -1150:176:649:54:3:Default,
  -1205:177:572:54:5:Default, -1207:180:596:54:3:Default, -1204:181:630:54:3:Default,
  -1203:181:652:54:2:Default, -1148:181:654:54:5:Default, -1150:182:568:54:4:Default,
  -1182:182:570:54:5:Default, -1206:182:571:54:5:Default, -1124:182:591:54:2:Default,
  -1159:182:607:54:4:Default, -1171:182:613:54:5:Default, -1123:182:625:54:4:Default,
  -1125:182:650:54:2:Default, -1125:183:568:54:4:Default, -1181:183:653:54:3:Default]'
Spawnpoints:
  '1': 亚特兰蒂斯, -1122.5, 197, 650.5, -265.8, 75.599884
  '2': 亚特兰蒂斯, -1145.5, 198, 651.5, -217.19984, 75.149994
  '3': 亚特兰蒂斯, -1180.5, 198, 654.5, 177.90015, 73.64997
  '4': 亚特兰蒂斯, -1204.5, 198, 653.5, 233.40013, 68.85003
  '5': 亚特兰蒂斯, -1205.5, 198, 629.5, 173.70018, 78.90004
  '6': 亚特兰蒂斯, -1208.5, 198, 594.5, 257.70032, 60.449997
  '7': 亚特兰蒂斯, -1207.5, 198, 570.5, 330.75012, 90.0
  '8': 亚特兰蒂斯, -1183.5, 198, 569.5, 309.45016, 69.90003
  '9': 亚特兰蒂斯, -1148.5, 198, 566.5, 1.2002563, 45.44996
  '10': 亚特兰蒂斯, -1124.5, 198, 566.5, 99.60013, 76.95001
  '11': 亚特兰蒂斯, -1123.5, 198, 591.5, 354.4502, 28.050026
  '12': 亚特兰蒂斯, -1120.5, 198, 626.5, 212.84998, 43.949974
